        -21.9013, -16.3865,  -9.1520, -12.1419, -14.7485, -23.6890, -15.0070,
        -15.1444, -17.1302, -15.5630, -22.7782, -22.8148, -14.7815, -21.2292,
        -10.7324, -10.7361, -20.6291, -18.9179, -22.2979, -16.4214, -12.2205,
        -14.1851, -23.6795, -21.8007, -15.4571, -20.7347, -20.4164, -12.8398,
        -24.8607, -23.0073, -16.2027, -10.8948, -21.8312, -24.8152, -12.1305,
        -11.7078, -16.8174, -17.8771, -19.5640, -18.1837, -15.3633, -25.2179,
        -17.7339, -11.5919, -10.2717, -13.0412, -21.9781, -22.4467, -15.5017,
        -16.3083, -17.8092, -13.2726, -22.8207, -21.5369, -19.3899, -11.8087,
        -16.7527, -14.3465, -22.4224, -13.7249, -14.4208, -25.3296, -12.6554,
        -15.1252, -17.2705], device='cuda:0')
Train likelihood mean: -17.761 std: 5.613
tensor([-12.9340, -12.8071, -25.3281, -21.4497, -20.8157, -21.4240, -12.4102,
        -13.0963, -12.6540, -14.2029, -13.0864, -17.6211, -25.8804, -12.5585,
        -10.0539, -18.7193, -18.9464, -24.3664, -16.5704, -10.3612, -14.4995,
        -21.3420, -19.8269, -11.6725, -11.7736, -11.5520,  -9.6574,  -9.0091,
        -13.8516, -21.9625, -20.2806, -14.6675, -13.6861, -10.6484,  -9.6349,
        -12.0107, -17.1566, -24.8799, -14.2229, -16.8017, -10.1604, -13.1511,
        -14.4380, -14.7992, -18.0798,  -6.4737,  -6.2185, -20.9631, -16.2994,
        -11.4897, -15.9419, -25.0337, -18.3786,  -5.9819, -17.9059, -19.1630,
        -23.5034, -13.1561, -14.9120, -17.0345, -15.4108, -26.3793, -19.3085,
        -13.4121, -15.5585, -14.3110, -18.3499, -25.0794, -23.0118, -14.1715,
        -18.0486, -18.8538, -25.8463, -20.7777, -14.4350, -13.5632, -10.6175,
        -16.4397, -10.5088, -21.9412, -25.1880, -17.0703, -15.0704, -12.7614,
        -11.8179, -22.3304, -18.5210, -26.0781, -24.8385, -16.9787, -12.4695,
        -21.5162, -13.5337, -11.9264, -12.5848, -20.7408, -22.5044, -24.7338,
        -20.1457, -18.0048, -20.3182, -16.4203, -22.6643,  -4.3384,  -5.8240,
        -23.4313, -24.1543, -11.3390, -11.6712, -22.9011, -18.6661, -23.5016,
         -9.4137,  -9.7726, -15.3063, -22.5594, -17.8252, -14.8023, -15.1419,
        -22.1260,  -9.8998, -10.9616, -10.3276, -10.9670, -22.4506, -21.3146,
        -16.8213, -26.3238], device='cuda:0')
Train likelihood mean: -17.757 std: 5.612
tensor([ -9.7935, -12.8730, -23.8790, -22.3394, -12.7460, -18.3109, -24.9446,
         -5.3942,  -4.8558, -17.9264, -15.4811, -13.0291, -13.2201, -20.2648,
        -22.2957, -11.5693, -22.5001, -17.5843, -17.0587, -14.3201, -12.7586,
        -15.9528, -24.0059, -23.0777, -13.2410, -18.9291, -13.4167, -14.0323,
        -22.1902, -14.0540, -20.9568, -22.4283, -15.8852, -16.3268, -11.5873,
        -13.0460, -17.1170, -10.4746, -14.8018, -13.5889, -23.5112, -10.6723,
        -13.8136, -14.9007, -11.8280, -22.1621, -25.0303, -12.2604, -23.0123,
        -24.2852, -20.9365, -12.9904, -15.4053, -17.4712, -16.2352, -15.4909,
        -13.3545, -15.0569, -13.8549, -15.6062, -14.4543, -15.6261, -13.9061,
        -21.5105, -22.4404, -23.1903, -21.6233, -21.3250, -21.0214, -10.4527,
        -10.0318,  -8.3274, -15.2161, -15.5173, -15.3673, -20.9877, -14.9154,
        -26.0013, -22.1817, -16.0745, -12.0838, -12.7855, -14.1689, -10.0684,
        -21.8303, -23.0486, -24.2954, -13.4376, -14.7850, -14.1703, -23.8907,
        -13.1063, -23.1686, -21.7425, -20.6417, -19.2341, -30.3054, -30.5279,
        -23.5156, -17.9729, -17.1127,  -9.5261, -20.6668, -10.0917, -25.6966,
        -15.9259, -15.2114, -14.0033, -15.9185, -17.7940, -20.8408, -15.0805,
        -11.7221, -11.3740, -10.9599, -21.7686, -18.2786, -11.7071, -14.0038,
        -21.2309, -24.0304, -15.3780, -23.2335, -18.2304, -24.1605, -23.1571,
        -12.4965, -12.5254], device='cuda:0')
Train likelihood mean: -17.755 std: 5.610
tensor([-25.4631, -16.5638, -17.4407, -16.5890, -23.1691, -14.5648, -17.9582,
        -11.1566, -26.3249, -13.9556, -25.1047, -15.8961, -14.1396, -13.7491,
        -14.8986, -24.3501, -23.7954, -13.1595, -25.4083, -12.5252, -11.4283,
        -13.6890, -14.8033, -24.3294,  -9.5476,  -9.0063,  -9.8621, -11.5102,
        -13.8599, -14.1105, -13.5761, -11.3691, -23.4980, -14.0012, -22.7306,
        -23.8599, -23.0888, -21.2734, -20.8753, -13.9869,  -8.1349,  -9.2392,
        -14.4800, -13.1814, -16.8782, -14.4000, -21.0776,  -9.4282,  -8.2131,
        -14.2841, -23.1763, -12.7925, -17.7093, -17.6066, -11.3890, -11.9658,
        -11.0567, -19.3972, -15.8986, -13.7771, -14.9113,  -9.5396, -13.3857,
        -10.1330, -11.0046, -21.0057, -21.3323, -16.4304, -13.7954,  -7.5912,
         -5.5103, -18.9489, -19.4349, -21.4707, -10.8735, -13.4610, -22.2134,
        -13.4555, -22.4332, -24.6257, -14.0325, -25.3183, -21.2808, -15.9498,
        -18.2639, -24.1044, -23.2074, -21.8135, -17.2381, -12.5773, -16.1103,
        -15.7992, -15.1136, -14.5725, -13.9060, -19.8910, -19.9578, -22.1408,
        -20.0619, -14.0602, -18.5722, -21.9238, -14.0455, -13.9198, -21.8434,
        -12.1210, -23.8092, -17.6449, -10.8651, -21.5744, -13.4146, -25.3150,
        -16.9483, -10.4851, -14.3028,  -8.8251,  -8.7464, -11.6201, -23.6367,
         -8.8358, -22.2765, -16.1843, -15.5511, -14.5525, -12.4470, -22.6351,
        -13.7360, -14.5956], device='cuda:0')
Train likelihood mean: -17.750 std: 5.609
tensor([ -9.5195, -22.2022,  -6.4642,  -7.6843, -21.8827, -16.0530, -16.8050,
        -16.2346, -12.1575,  -9.1616,  -9.2464, -24.7868, -21.9339,  -8.3643,
        -15.5762, -12.3457, -11.5828, -11.7466, -12.4203, -11.2878, -17.1623,
        -20.7879, -15.1070, -18.8422, -16.3208, -21.0174, -13.2865, -14.1786,
        -12.2241, -12.0273, -24.5207,  -9.0170,  -8.9109, -11.0282, -14.1280,
        -16.8228, -22.3282, -14.6695, -18.0732, -16.3333, -23.1464, -19.6866,
        -25.4968, -15.7979, -17.7177, -13.4987, -12.2146, -11.7095, -13.4666,
        -12.4605, -12.2977, -24.1026, -23.8978, -15.8807, -12.8110,  -8.7915,
         -7.9921, -14.0530, -16.5909, -14.8077, -14.8462, -10.6309,  -3.5428,
         -3.1182, -16.1301,  -9.9997, -12.9932, -25.0958, -14.2402, -23.3807,
        -13.5954, -21.5291, -21.2827, -21.6770, -12.9784, -10.1662, -10.1549,
        -13.0352, -16.4079, -18.4080, -12.8011, -21.0266, -11.0352, -12.0336,
         -9.8837,  -9.6655, -21.6044, -22.9227, -17.1837, -12.7746,  -8.8246,
         -8.4667, -16.4971, -23.3612, -24.4238, -12.1702, -22.7184, -14.1590,
        -26.0982, -24.9602, -21.7160, -21.8077, -24.7426, -19.7331, -21.0723,
        -24.0051, -13.7684, -14.2944, -23.4675, -21.6493, -18.3120, -27.7263,
         -5.7086,  -5.4111, -10.7360, -11.9232, -21.3242, -16.9908, -17.8034,
        -17.6336, -10.8486, -12.8074, -19.7239, -15.4305, -11.7203, -13.5882,
        -15.8120,  -9.9715], device='cuda:0')
Train likelihood mean: -17.743 std: 5.609
tensor([-19.9112, -10.1975, -23.0880, -15.1609, -22.3761, -24.4096, -23.0181,
        -18.6836, -16.2692, -24.4687,  -9.4337, -11.0656, -14.0900, -22.2311,
        -18.8830, -15.9785, -13.7614, -21.9606, -23.0441, -13.1404, -23.2665,
        -21.4724, -20.5300, -16.7017, -13.7012, -12.1436, -14.8718, -21.6572,
        -13.4023, -13.4826, -12.5544, -23.0427, -26.7956, -24.8360,  -8.6516,
        -10.8181, -24.2389, -13.2608, -11.4230, -12.6377, -21.9298, -17.4333,
        -10.7210, -10.4497, -11.3320, -22.8617, -25.6429, -15.2636, -16.1583,
        -25.0554, -15.7589, -14.6327, -24.2000, -14.2651, -22.6798, -13.7985,
        -17.0875, -13.4664, -16.4069, -16.8309, -21.0887, -12.0054, -18.3157,
        -10.0129,  -9.1584, -21.4745, -23.2385, -21.4507, -24.3137,  -7.2319,
         -8.5842, -13.5347, -13.7719, -14.6525, -14.7957, -10.4698,  -9.8565,
        -12.4303, -20.8965, -23.4715, -20.9084, -21.9577, -21.2507, -15.2423,
        -22.5696, -15.3332, -20.8890, -22.1991, -21.9403, -21.2968, -23.6644,
        -13.8460,  -1.3293,  -1.1152, -19.8323, -16.2175, -11.3841, -18.4301,
        -13.4163, -19.8561, -16.9013, -13.5587, -21.8092, -12.3866, -13.6151,
        -15.8916, -14.4635, -18.2439, -25.5156, -20.4339, -23.0759, -19.1193,
        -13.5228, -10.8250, -23.9030, -24.7910,  -9.8830, -16.5001, -23.0296,
         -8.1531,  -7.2832, -26.5655, -11.4595, -21.3666,  -9.3781,  -9.2734,
        -12.1693, -15.3559], device='cuda:0')
Train likelihood mean: -17.740 std: 5.609
tensor([-24.2145, -10.9699,  -5.3871,  -9.5314,  -7.3851, -12.8819, -11.4704,
        -15.8190, -27.0723, -22.6278, -17.6131, -15.0161, -15.0186, -20.5268,
        -12.1355, -15.3790, -24.0016, -19.9223, -22.2978, -18.3335, -12.5846,
        -21.0111, -22.8470, -14.5535, -15.5213, -23.5987, -23.9965, -23.1948,
        -14.0501, -23.1799, -26.0508, -25.7502, -21.1970, -16.6943,  -6.6215,
         -7.1207, -24.4570, -22.5027, -23.9488, -22.0965, -13.4859, -22.3135,
        -11.7471, -25.6926, -20.0016, -24.2161, -12.3161, -25.1249, -13.6395,
        -12.2418, -20.2011, -23.5096, -10.9242, -10.3615, -18.0186, -15.5115,
        -26.0474, -13.1325,  -9.9650, -10.2674, -24.6143, -23.8549, -16.0907,
        -16.4077, -11.3501, -18.8825, -22.2795, -23.4752, -12.6628, -22.0791,
        -18.7956, -15.6685, -12.9022, -25.3934, -19.7245, -20.5606, -24.0464,
        -20.7756, -15.4541,  -9.1979, -19.5847, -24.3645, -19.2701, -20.6226,
        -25.0899, -25.4693, -13.6750, -22.0548, -12.3978,  -8.9200, -20.9706,
        -22.2394, -19.8767, -20.8796,  -9.4276,  -9.6332, -20.6284, -11.5869,
        -14.7013, -14.7803, -23.9327, -11.2003,  -4.7883,  -6.6229, -11.9129,
        -11.8214, -14.7668, -21.6948, -14.2161, -23.0956, -13.9225, -14.4144,
        -14.0758, -25.2941, -24.1912, -21.9274, -14.7761, -14.0486, -15.4923,
         -4.5740,  -5.3580, -12.6399, -23.6222, -21.9361, -23.1540, -15.5058,
        -23.6945, -11.3168], device='cuda:0')
Train likelihood mean: -17.739 std: 5.610
tensor([-22.8258, -13.4706, -13.1494, -10.8315, -18.3003, -22.1936, -20.7308,
        -14.7843, -17.0251, -17.6375, -21.1368, -13.4968, -11.3155, -16.1604,
        -23.2126, -16.1012, -20.2958, -23.3367, -22.3496, -14.5899, -21.4973,
        -24.8527, -14.8369,  -9.3835, -20.9168, -21.6479,  -2.9031,  -4.2606,
        -15.2830, -14.2455, -23.7905, -10.6673, -24.6657, -21.5797,  -2.2772,
         -4.9960, -25.8064, -22.6180, -11.4289, -17.4273, -11.1380, -11.2136,
        -13.4568, -18.0898, -22.6297, -24.8841, -14.9965,  -8.9082,  -9.1872,
        -10.7729, -11.0715, -12.8939, -10.5177, -14.9331, -22.3202, -25.1292,
        -22.9096, -23.4959, -16.7642, -12.6000, -20.9291,  -7.9653,  -7.0298,
         -7.2159,  -8.6316, -20.2444, -22.7444, -24.8655, -10.6363, -11.2482,
        -13.8530, -14.4558, -15.4505,  -9.8658, -23.3162, -15.2171, -14.1707,
        -23.9972, -21.1485, -12.3587, -26.3829, -16.5308, -15.6368, -17.2907,
        -24.2048, -21.5356, -15.4704, -11.2667, -15.9186, -16.6279, -25.5517,
        -22.1690,  -9.6604, -17.8083, -20.6351, -14.7368, -23.6449, -18.5744,
        -16.0445, -16.8003,  -9.8182, -18.0058, -16.1273, -15.6520, -15.3906,
         -8.4655,  -8.3800, -11.2906, -14.3581, -11.6218, -22.4323,  -8.3034,
         -8.1776, -23.2757, -22.0658, -17.3052, -13.2845, -10.5038, -10.6144,
        -12.3081, -12.6257, -18.3351,  -9.0463,  -9.5504, -14.2421, -17.2220,
        -13.3553, -12.0407], device='cuda:0')
Train likelihood mean: -17.733 std: 5.611
tensor([-14.6978, -16.6428,  -5.7467, -21.4447, -14.4484, -24.1954, -17.0931,
        -12.3165, -23.1572, -25.2495,  -8.9939,  -9.8631, -25.2510, -15.1521,
        -13.2059, -13.1114, -13.6504, -15.1772, -12.9244, -10.1779, -17.9766,
        -18.5108, -13.3119, -13.9236, -17.4037, -17.4851, -24.4171, -10.4302,
        -11.7349, -23.7233, -15.6303, -21.8253, -21.5877, -17.7148,  -2.2952,
         -3.3112,  -8.8600, -16.7840, -18.8475, -21.2425,  -6.3341,  -6.6026,
        -23.2411, -13.7323, -23.2445, -10.7903, -19.8889, -20.6211, -24.6016,
        -12.7374, -15.6405, -11.3764, -11.1619, -24.1131,  -6.2980,  -6.3087,
        -24.0269, -23.6846, -20.5030, -23.7581, -21.2032, -21.2964, -14.7265,
        -25.7236, -17.5989, -17.4940, -13.7673, -14.9766, -18.9397, -12.8535,
        -26.6292, -15.4169, -16.8511, -10.8177, -11.6499, -21.5902, -23.4294,
        -23.7993, -21.6353, -22.9913, -14.8599, -20.8885, -22.3099, -16.3862,
        -12.6227, -21.7576, -14.3708,  -6.0866,  -7.7990, -10.2265,  -9.9772,
        -10.4719, -17.5908, -18.6166, -15.1703, -23.4544, -17.7067, -12.4025,
         -8.4717, -25.3891, -12.7804, -12.8422, -19.8834, -23.1985, -10.5381,
        -16.5153, -17.3355, -14.8773, -12.8636,  -8.4034,  -9.2713, -23.1214,
        -22.9155, -12.4655, -23.5925, -17.1569, -17.0953, -12.9340, -25.0599,
        -17.8995, -12.3425, -17.7261, -12.6519, -27.8765, -13.7942,  -9.3639,
         -9.9712, -19.4335], device='cuda:0')
Train likelihood mean: -17.728 std: 5.612
tensor([-15.6107, -20.1108, -13.8041, -14.6367, -17.5415, -23.6258, -22.0954,
        -12.3214, -23.9197, -20.5790,  -3.9309,  -4.3415, -21.9663, -18.1685,
        -28.0486, -16.4291, -13.6260, -15.0130, -12.2221, -15.5294, -22.7995,
        -15.3510, -12.6323, -25.3872, -27.2344, -10.0363, -18.0645, -15.6573,
        -10.1284, -20.0070, -14.0423, -23.1125, -13.1573, -18.6277,  -7.8154,
         -7.8268, -14.6072, -13.3811, -14.4501, -15.9112, -15.6475, -14.5696,
        -15.1959, -17.7319, -13.6179,  -9.4815, -19.7392, -12.8313,  -9.4853,
        -10.9460, -10.2226, -14.0084, -24.1671, -22.8733, -16.0429, -10.1100,
        -24.5221, -16.4545,  -9.1134, -17.3443, -24.4862,  -9.5768, -12.5035,
        -13.6337, -13.7157, -21.5865, -23.1957, -23.1987, -16.5599, -20.5043,
        -12.2196, -15.0114, -17.5567, -25.1621, -20.4984, -15.8323, -22.4215,
        -11.3555, -16.9748, -11.8651, -15.9122,  -9.9530, -23.7726, -15.2747,
        -18.7780, -11.0531, -11.4800, -19.3411, -11.5819, -18.8327, -19.6922,
        -21.1936, -17.3563, -10.4484, -10.4917, -19.5917,  -9.6281, -12.7052,
        -18.2557, -15.0607, -21.5078, -15.3092, -20.3917, -20.5975, -23.0407,
        -12.8747, -21.5466, -10.9995, -11.8798, -25.9408,  -9.4115,  -9.9910,
         -4.9274, -19.8571, -13.6337, -21.9221, -20.1313, -21.0053, -23.9266,
        -23.1965, -21.6860, -21.5775, -13.2678, -15.5253, -17.3740, -24.9139,
        -21.8124, -23.2604], device='cuda:0')
Train likelihood mean: -17.724 std: 5.611
tensor([-11.1940, -11.1973, -24.9196, -12.5029, -21.4973, -27.1837, -11.8446,
        -23.5152, -23.9944, -22.2500,  -5.9000, -21.2558, -17.0746, -12.8880,
        -23.1816, -19.6016, -19.7488, -18.1997, -13.6822, -25.1098, -20.6869,
        -23.0188, -16.4496, -17.3183, -21.5197, -21.9384, -14.2808, -24.9490,
        -24.4727, -23.1691, -21.3043, -10.0843, -10.4114, -13.5643, -24.4290,
        -15.8310, -12.2026, -26.2820,  -7.6504, -10.9086,  -9.8296, -14.2007,
        -10.3785, -25.0584, -13.9906, -12.9555, -21.0891, -24.0404, -22.0161,
        -16.6450, -12.2537, -21.4268, -23.2916, -20.0340, -26.0069, -19.8746,
        -15.7208, -11.6708, -11.5661, -25.3197, -13.9303, -19.7200, -21.5153,
        -15.5773, -12.8992, -23.6545, -25.2897, -16.7280, -12.2910, -11.8560,
         -6.8717,  -5.4355, -15.5702, -22.7376, -16.9854,  -7.3262,  -6.9259,
        -20.2737, -14.9678, -14.7721, -20.0325, -14.5629, -17.6182,  -8.6640,
        -18.7963, -11.2512, -16.2479, -11.7071, -23.6341, -23.5247, -14.2834,
        -25.3818, -13.1994, -13.6590, -21.3275, -20.3106, -24.0258, -12.6966,
        -12.4335,  -9.5486,  -9.4702, -11.7811, -21.4342, -24.9383, -13.9674,
        -23.1274, -16.0452, -15.2460, -16.4535, -20.9734, -17.9991, -23.8083,
        -23.6017, -17.9521, -23.7780, -21.2773, -12.5458, -27.1969, -24.5223,
        -20.9798, -16.0703, -22.6415, -12.9457, -24.9572, -23.2829, -14.8334,
        -22.8278, -14.9566], device='cuda:0')
Train likelihood mean: -17.724 std: 5.611
tensor([-27.0798, -13.6146, -10.0696, -14.3880, -27.3825, -15.0984, -26.1242,
        -13.5330, -12.0622, -21.9984, -13.5567, -21.8265, -25.3828, -12.9960,
        -16.2134, -23.8950, -12.6389, -15.4570, -10.7595, -21.6173,  -9.6544,
        -22.4724, -21.4970, -23.1195, -13.4201, -14.4361, -18.4643, -15.4338,
         -8.4078, -25.1422,  -6.7563,  -7.0723, -17.4182, -16.9075, -15.1315,
        -14.7932, -13.6665, -12.4482, -12.7145, -20.0345, -14.8654, -11.0619,
         -8.7648, -17.7840, -10.7852, -17.0311, -19.0366, -23.3119, -13.3963,
        -13.7323, -10.4808,  -7.1585,  -6.3726, -21.3136, -18.6828, -13.6236,
        -16.3220, -16.7127,  -6.4580,  -6.0832, -21.9805, -10.2818, -10.3850,
        -22.4822, -25.1807, -25.3670, -12.0990, -14.1413, -15.5511, -18.9082,
        -19.5933, -21.1692, -23.7295, -22.2471, -24.8288, -22.4438, -22.5986,
        -12.5875, -12.6570, -12.6192, -10.8446, -18.5327, -15.2133, -23.0757,
        -21.5913, -22.9262, -13.7202, -15.7299, -13.9940, -16.8399, -22.5662,
        -16.9504, -13.5645, -13.6891, -13.0555, -12.9940, -26.5713, -23.3831,
        -18.1722, -19.5625, -14.7621, -14.5839, -15.2057, -13.1873, -14.0748,
        -17.1522, -10.2684, -11.3465, -22.9508, -23.2251, -12.7007, -24.7835,
        -14.1292, -21.6996, -18.2123, -23.2404, -14.0495, -19.2324, -19.1586,
        -14.4663, -11.0858, -22.5652,  -9.5285, -15.5947, -26.7422, -19.7982,
         -9.4511, -20.0121], device='cuda:0')
Train likelihood mean: -17.721 std: 5.610
tensor([-18.3722, -23.7627, -12.0926, -12.6367, -22.2631, -13.1169, -14.9713,
        -17.5476, -10.2116, -13.4183,  -6.6351,  -6.7811, -21.8568, -15.6858,
        -21.9921, -17.1154, -12.9860, -19.5190, -14.9134, -10.6283, -19.4392,
        -23.2116, -21.5169, -11.1691, -10.3092, -13.9928, -21.0759, -21.4124,
        -19.8716, -11.5787, -23.6905,  -4.5555,  -7.2065, -22.3571, -23.3418,
        -15.7464, -13.5565, -11.2266,  -9.6009, -22.7315, -16.8887, -14.3507,
        -12.3154, -21.7249, -14.7149, -15.0515, -18.6415,  -3.7435,  -2.9761,
         -8.7603, -16.2857, -23.3528, -20.0794, -13.4124, -24.1301, -13.5552,
        -10.8171,  -7.2758,  -7.5333, -21.6569, -15.9987, -23.8039, -13.8159,
        -13.3198, -21.2754, -17.1607, -14.1331, -21.2548, -21.8677, -12.5111,
        -12.4685, -17.7283,  -6.9603,  -6.9497, -11.6261, -24.3101, -25.3619,
        -11.3948, -10.3888, -19.4198, -13.5089, -12.2042, -17.8248,  -7.0702,
         -7.4638, -22.4103, -24.1642, -10.8776, -16.0789, -21.1291, -19.1758,
        -18.8970, -24.8226, -14.1459, -25.4049, -17.9199, -12.9741, -22.4482,
        -12.9703, -21.6973, -15.5255, -13.1996, -27.3172, -24.4136, -24.1065,
        -11.5015, -11.5737, -14.7714, -25.7283, -24.9653,  -9.9442, -12.4238,
        -21.7932,  -6.3105, -16.1000, -24.9676, -20.3181, -21.2743, -24.1148,
        -21.3257, -21.6341,  -8.9967, -12.4941, -17.4297,  -9.7459, -11.7712,
        -18.2920, -18.7794], device='cuda:0')
Train likelihood mean: -17.716 std: 5.611
tensor([-19.6870, -19.4014, -15.4283,  -9.6012, -26.8555, -14.3034, -15.0086,
        -22.6059, -13.3498, -18.7889, -22.0596,  -7.3531, -22.2407, -17.9765,
        -23.0592, -20.3935, -23.2590, -21.8834, -12.5968, -11.1849,  -9.4574,
        -18.3611, -14.8665, -25.8414, -22.9836, -21.8783, -23.6285, -18.6654,
        -23.1786,  -9.1484,  -9.5620, -21.2530, -13.9310, -10.0912, -10.2088,
         -8.1772,  -8.6305, -25.5671, -24.3923, -22.8643, -11.4806, -12.1842,
        -11.6606,  -7.9158, -22.1636,  -9.6357, -13.1758, -12.2548, -16.0486,
        -15.1453, -15.7607, -20.6328, -22.4810, -15.2557, -17.8453, -19.6983,
        -13.1355, -22.0301, -15.0860, -23.6161, -23.4022,  -8.9160, -20.1938,
        -13.9848, -22.6441, -22.8499, -16.9723, -20.2801, -14.7469, -25.8232,
        -22.6478, -16.6094, -22.8658, -25.0043, -15.6617, -13.7316, -24.6956,
        -24.0986, -15.9362, -21.6619, -15.1307, -18.8196, -14.4372, -17.2591,
        -15.7912, -10.4433, -11.0316, -17.2953, -22.7515, -24.8948, -20.6548,
         -7.4421,  -7.3914, -10.5747, -16.3642, -20.8686, -14.2498, -23.0923,
        -22.2225, -11.2771, -23.1037, -25.5481, -16.6616, -11.6726, -16.0072,
        -21.4537, -20.6560,  -8.2908,  -7.7494, -13.7373, -25.1327, -13.1682,
        -12.9653, -13.5737, -24.2079, -11.2807, -12.2539, -26.2056, -21.0868,
        -18.5624, -13.3070, -12.0604, -24.4066, -22.8735, -22.4538, -14.0839,
        -23.0981, -14.2759], device='cuda:0')
Train likelihood mean: -17.714 std: 5.611
tensor([-17.2076,  -7.8026,  -9.0007, -12.9070, -13.1371, -16.0686, -14.4626,
        -17.6984, -25.5963, -23.2623, -12.6328, -12.8670, -15.8592, -19.0150,
        -21.5110, -14.7961, -11.7486, -15.0461, -14.1819, -23.3428, -22.2262,
